__rules = [
        [__N_S, '->', (__N_X, __N_X)],  # 0
        [(__N_X, __N_X), '->', ((__T_C1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 1 # repetition rule set
        [(__N_X, __N_X), '->', ((__T_C1_HALF, __N_X), (__T_C1_HALF, __N_X))],  # 2
        [(__N_X, __N_X), '->', ((__T_C1_QUARTER, __N_X), (__T_C1_QUARTER, __N_X))],  # 3
        [(__N_X, __N_X), '->', ((__T_C1_EIGHT, __N_X), (__T_C1_EIGHT, __N_X))],  # 4
        [(__N_X, __N_X), '->', ((__T_D1_FULL, __N_X), (__T_D1_FULL, __N_X))],  # 5
        [(__N_X, __N_X), '->', ((__T_D1_HALF, __N_X), (__T_D1_HALF, __N_X))],  # 6
        [(__N_X, __N_X), '->', ((__T_D1_QUARTER, __N_X), (__T_D1_QUARTER, __N_X))],  # 7
        [(__N_X, __N_X), '->', ((__T_D1_EIGHT, __N_X), (__T_D1_EIGHT, __N_X))],  # 8
        [(__N_X, __N_X), '->', ((__T_E1_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 9
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 10
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 11
        [(__N_X, __N_X), '->', ((__T_E1_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 12
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_F1_FULL, __N_X))],  # 13
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_F1_HALF, __N_X))],  # 14
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_F1_QUARTER, __N_X))],  # 15
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_F1_EIGHT, __N_X))],  # 16
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 17
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 18
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 19
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 20
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_A1_FULL, __N_X))],  # 21
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_A1_HALF, __N_X))],  # 22
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_A1_QUARTER, __N_X))],  # 23
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_A1_EIGHT, __N_X))],  # 24
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 25
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 26
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 27
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 28
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 29
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 30
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 31
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 32
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 33
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 34
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 35
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 36
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 37
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 38
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 39
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 40
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 41
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 42
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 43
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 44
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 45
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 46
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 47
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 48
        [(__N_X, __N_X), '->', ((__T_A2_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 49
        [(__N_X, __N_X), '->', ((__T_A2_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 50
        [(__N_X, __N_X), '->', ((__T_A2_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 51
        [(__N_X, __N_X), '->', ((__T_A2_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 52
        [(__N_X, __N_X), '->', ((__T_H2_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 53
        [(__N_X, __N_X), '->', ((__T_H2_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 54
        [(__N_X, __N_X), '->', ((__T_H2_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 55
        [(__N_X, __N_X), '->', ((__T_H2_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 56
        [(__N_X, __N_X), '->', ((__T_C3_FULL, __N_X), (__T_C3_FULL, __N_X))],  # 57
        [(__N_X, __N_X), '->', ((__T_C3_HALF, __N_X), (__T_C3_HALF, __N_X))],  # 58
        [(__N_X, __N_X), '->', ((__T_C3_QUARTER, __N_X), (__T_C3_QUARTER, __N_X))],  # 59
        [(__N_X, __N_X), '->', ((__T_C3_EIGHT, __N_X), (__T_C3_EIGHT, __N_X))],  # 60
        [(__N_X, __N_X), '->', ((__T_C1_HALF, __N_X), (__T_C1_FULL, __N_X))],  # 61 # augmentation rule set
        [(__N_X, __N_X), '->', ((__T_C1_QUARTER, __N_X), (__T_C1_HALF, __N_X))],  # 62
